@PARENT
final: all
# Single-state parent: on s_i it calls child i, otherwise SILENT.
final: q0

s1 : 1, q0 -> q0     # Call child 1
t5 : 0, track5_0 -> acc5
t6 : 0, track5_0 -> track5_0
a1_1 : 0, track5_0 -> track5_0
a1_2 : 0, track5_0 -> track5_0
a1_3 : 0, track5_0 -> track5_0
a1_4 : 0, track5_0 -> track5_0
a2_1 : 0, track5_0 -> track5_0
a2_2 : 0, track5_0 -> track5_0
a2_3 : 0, track5_0 -> track5_0
a2_4 : 0, track5_0 -> track5_0
a3_1 : 0, track5_0 -> track5_0
a3_2 : 0, track5_0 -> track5_0
a3_3 : 0, track5_0 -> track5_0
a3_4 : 0, track5_0 -> track5_0
a4_1 : 0, track5_0 -> track5_0
a4_2 : 0, track5_0 -> track5_0
a4_3 : 0, track5_0 -> track5_0
a4_4 : 0, track5_0 -> track5_0
a5_1 : 0, track5_0 -> track5_1
a5_2 : 0, track5_0 -> track5_2
a5_3 : 0, track5_0 -> track5_4
a5_4 : 0, track5_0 -> track5_8
a6_1 : 0, track5_0 -> track5_0
a6_2 : 0, track5_0 -> track5_0
a6_3 : 0, track5_0 -> track5_0
a6_4 : 0, track5_0 -> track5_0

# Tracking state track5_1: mask=1 (popcount=1)
s1 : 0, track5_1 -> track5_1
s2 : 0, track5_1 -> track5_1
s3 : 0, track5_1 -> track5_1
s4 : 0, track5_1 -> track5_1
s5 : 0, track5_1 -> rej5
s6 : 0, track5_1 -> track5_1
t1 : 0, track5_1 -> track5_1
t2 : 0, track5_1 -> track5_1
t3 : 0, track5_1 -> track5_1
t4 : 0, track5_1 -> track5_1
t5 : 1, track5_1 -> acc5
t6 : 0, track5_1 -> track5_1
a1_1 : 0, track5_1 -> track5_1
a1_2 : 0, track5_1 -> track5_1
a1_3 : 0, track5_1 -> track5_1
a1_4 : 0, track5_1 -> track5_1
a2_1 : 0, track5_1 -> track5_1
a2_2 : 0, track5_1 -> track5_1
a2_3 : 0, track5_1 -> track5_1
a2_4 : 0, track5_1 -> track5_1
a3_1 : 0, track5_1 -> track5_1
a3_2 : 0, track5_1 -> track5_1
a3_3 : 0, track5_1 -> track5_1
a3_4 : 0, track5_1 -> track5_1
a4_1 : 0, track5_1 -> track5_1
a4_2 : 0, track5_1 -> track5_1
a4_3 : 0, track5_1 -> track5_1
a4_4 : 0, track5_1 -> track5_1
a5_1 : 0, track5_1 -> track5_1
a5_2 : 0, track5_1 -> track5_3
a5_3 : 0, track5_1 -> track5_5
a5_4 : 0, track5_1 -> track5_9
a6_1 : 0, track5_1 -> track5_1
a6_2 : 0, track5_1 -> track5_1
a6_3 : 0, track5_1 -> track5_1
a6_4 : 0, track5_1 -> track5_1

# Tracking state track5_2: mask=2 (popcount=1)
s1 : 0, track5_2 -> track5_2
s2 : 0, track5_2 -> track5_2
s3 : 0, track5_2 -> track5_2
s4 : 0, track5_2 -> track5_2
s5 : 0, track5_2 -> rej5
s6 : 0, track5_2 -> track5_2
t1 : 0, track5_2 -> track5_2
t2 : 0, track5_2 -> track5_2
t3 : 0, track5_2 -> track5_2
t4 : 0, track5_2 -> track5_2
t5 : 1, track5_2 -> acc5
t6 : 0, track5_2 -> track5_2
a1_1 : 0, track5_2 -> track5_2
a1_2 : 0, track5_2 -> track5_2
a1_3 : 0, track5_2 -> track5_2
a1_4 : 0, track5_2 -> track5_2
a2_1 : 0, track5_2 -> track5_2
a2_2 : 0, track5_2 -> track5_2
a2_3 : 0, track5_2 -> track5_2
a2_4 : 0, track5_2 -> track5_2
a3_1 : 0, track5_2 -> track5_2
a3_2 : 0, track5_2 -> track5_2
a3_3 : 0, track5_2 -> track5_2
a3_4 : 0, track5_2 -> track5_2
a4_1 : 0, track5_2 -> track5_2
a4_2 : 0, track5_2 -> track5_2
a4_3 : 0, track5_2 -> track5_2
a4_4 : 0, track5_2 -> track5_2
a5_1 : 0, track5_2 -> track5_3
a5_2 : 0, track5_2 -> track5_2
a5_3 : 0, track5_2 -> track5_6
a5_4 : 0, track5_2 -> track5_10
a6_1 : 0, track5_2 -> track5_2
a6_2 : 0, track5_2 -> track5_2
a6_3 : 0, track5_2 -> track5_2
a6_4 : 0, track5_2 -> track5_2

# Tracking state track5_3: mask=3 (popcount=2)
s1 : 0, track5_3 -> track5_3
s2 : 0, track5_3 -> track5_3
s3 : 0, track5_3 -> track5_3
s4 : 0, track5_3 -> track5_3
s5 : 0, track5_3 -> rej5
s6 : 0, track5_3 -> track5_3
t1 : 0, track5_3 -> track5_3
t2 : 0, track5_3 -> track5_3
t3 : 0, track5_3 -> track5_3
t4 : 0, track5_3 -> track5_3
t5 : 2, track5_3 -> acc5
t6 : 0, track5_3 -> track5_3
a1_1 : 0, track5_3 -> track5_3
a1_2 : 0, track5_3 -> track5_3
a1_3 : 0, track5_3 -> track5_3
a1_4 : 0, track5_3 -> track5_3
a2_1 : 0, track5_3 -> track5_3
a2_2 : 0, track5_3 -> track5_3
a2_3 : 0, track5_3 -> track5_3
a2_4 : 0, track5_3 -> track5_3
a3_1 : 0, track5_3 -> track5_3
a3_2 : 0, track5_3 -> track5_3
a3_3 : 0, track5_3 -> track5_3
a3_4 : 0, track5_3 -> track5_3
a4_1 : 0, track5_3 -> track5_3
a4_2 : 0, track5_3 -> track5_3
a4_3 : 0, track5_3 -> track5_3
a4_4 : 0, track5_3 -> track5_3
a5_1 : 0, track5_3 -> track5_3
a5_2 : 0, track5_3 -> track5_3
a5_3 : 0, track5_3 -> track5_7
a5_4 : 0, track5_3 -> track5_11
a6_1 : 0, track5_3 -> track5_3
a6_2 : 0, track5_3 -> track5_3
a6_3 : 0, track5_3 -> track5_3
a6_4 : 0, track5_3 -> track5_3

# Tracking state track5_4: mask=4 (popcount=1)
s1 : 0, track5_4 -> track5_4
s2 : 0, track5_4 -> track5_4
s3 : 0, track5_4 -> track5_4
s4 : 0, track5_4 -> track5_4
s5 : 0, track5_4 -> rej5
s6 : 0, track5_4 -> track5_4
t1 : 0, track5_4 -> track5_4
t2 : 0, track5_4 -> track5_4
t3 : 0, track5_4 -> track5_4
t4 : 0, track5_4 -> track5_4
t5 : 1, track5_4 -> acc5
t6 : 0, track5_4 -> track5_4
a1_1 : 0, track5_4 -> track5_4
a1_2 : 0, track5_4 -> track5_4
a1_3 : 0, track5_4 -> track5_4
a1_4 : 0, track5_4 -> track5_4
a2_1 : 0, track5_4 -> track5_4
a2_2 : 0, track5_4 -> track5_4
a2_3 : 0, track5_4 -> track5_4
a2_4 : 0, track5_4 -> track5_4
a3_1 : 0, track5_4 -> track5_4
a3_2 : 0, track5_4 -> track5_4
a3_3 : 0, track5_4 -> track5_4
a3_4 : 0, track5_4 -> track5_4
a4_1 : 0, track5_4 -> track5_4
a4_2 : 0, track5_4 -> track5_4
a4_3 : 0, track5_4 -> track5_4
a4_4 : 0, track5_4 -> track5_4
a5_1 : 0, track5_4 -> track5_5
a5_2 : 0, track5_4 -> track5_6
a5_3 : 0, track5_4 -> track5_4
a5_4 : 0, track5_4 -> track5_12
a6_1 : 0, track5_4 -> track5_4
a6_2 : 0, track5_4 -> track5_4
a6_3 : 0, track5_4 -> track5_4
a6_4 : 0, track5_4 -> track5_4

# Tracking state track5_5: mask=5 (popcount=2)
s1 : 0, track5_5 -> track5_5
s2 : 0, track5_5 -> track5_5
s3 : 0, track5_5 -> track5_5
s4 : 0, track5_5 -> track5_5
s5 : 0, track5_5 -> rej5
s6 : 0, track5_5 -> track5_5
t1 : 0, track5_5 -> track5_5
t2 : 0, track5_5 -> track5_5
t3 : 0, track5_5 -> track5_5
t4 : 0, track5_5 -> track5_5
t5 : 2, track5_5 -> acc5
t6 : 0, track5_5 -> track5_5
a1_1 : 0, track5_5 -> track5_5
a1_2 : 0, track5_5 -> track5_5
a1_3 : 0, track5_5 -> track5_5
a1_4 : 0, track5_5 -> track5_5
a2_1 : 0, track5_5 -> track5_5
a2_2 : 0, track5_5 -> track5_5
a2_3 : 0, track5_5 -> track5_5
a2_4 : 0, track5_5 -> track5_5
a3_1 : 0, track5_5 -> track5_5
a3_2 : 0, track5_5 -> track5_5
a3_3 : 0, track5_5 -> track5_5
a3_4 : 0, track5_5 -> track5_5
a4_1 : 0, track5_5 -> track5_5
a4_2 : 0, track5_5 -> track5_5
a4_3 : 0, track5_5 -> track5_5
a4_4 : 0, track5_5 -> track5_5
a5_1 : 0, track5_5 -> track5_5
a5_2 : 0, track5_5 -> track5_7
a5_3 : 0, track5_5 -> track5_5
a5_4 : 0, track5_5 -> track5_13
a6_1 : 0, track5_5 -> track5_5
a6_2 : 0, track5_5 -> track5_5
a6_3 : 0, track5_5 -> track5_5
a6_4 : 0, track5_5 -> track5_5

# Tracking state track5_6: mask=6 (popcount=2)
s1 : 0, track5_6 -> track5_6
s2 : 0, track5_6 -> track5_6
s3 : 0, track5_6 -> track5_6
s4 : 0, track5_6 -> track5_6
s5 : 0, track5_6 -> rej5
s6 : 0, track5_6 -> track5_6
t1 : 0, track5_6 -> track5_6
t2 : 0, track5_6 -> track5_6
t3 : 0, track5_6 -> track5_6
t4 : 0, track5_6 -> track5_6
t5 : 2, track5_6 -> acc5
t6 : 0, track5_6 -> track5_6
a1_1 : 0, track5_6 -> track5_6
a1_2 : 0, track5_6 -> track5_6
a1_3 : 0, track5_6 -> track5_6
a1_4 : 0, track5_6 -> track5_6
a2_1 : 0, track5_6 -> track5_6
a2_2 : 0, track5_6 -> track5_6
a2_3 : 0, track5_6 -> track5_6
a2_4 : 0, track5_6 -> track5_6
a3_1 : 0, track5_6 -> track5_6
a3_2 : 0, track5_6 -> track5_6
a3_3 : 0, track5_6 -> track5_6
a3_4 : 0, track5_6 -> track5_6
a4_1 : 0, track5_6 -> track5_6
a4_2 : 0, track5_6 -> track5_6
a4_3 : 0, track5_6 -> track5_6
a4_4 : 0, track5_6 -> track5_6
a5_1 : 0, track5_6 -> track5_7
a5_2 : 0, track5_6 -> track5_6
a5_3 : 0, track5_6 -> track5_6
a5_4 : 0, track5_6 -> track5_14
a6_1 : 0, track5_6 -> track5_6
a6_2 : 0, track5_6 -> track5_6
a6_3 : 0, track5_6 -> track5_6
a6_4 : 0, track5_6 -> track5_6

# Tracking state track5_7: mask=7 (popcount=3)
s1 : 0, track5_7 -> track5_7
s2 : 0, track5_7 -> track5_7
s3 : 0, track5_7 -> track5_7
s4 : 0, track5_7 -> track5_7
s5 : 0, track5_7 -> rej5
s6 : 0, track5_7 -> track5_7
t1 : 0, track5_7 -> track5_7
t2 : 0, track5_7 -> track5_7
t3 : 0, track5_7 -> track5_7
t4 : 0, track5_7 -> track5_7
t5 : 3, track5_7 -> acc5
t6 : 0, track5_7 -> track5_7
a1_1 : 0, track5_7 -> track5_7
a1_2 : 0, track5_7 -> track5_7
a1_3 : 0, track5_7 -> track5_7
a1_4 : 0, track5_7 -> track5_7
a2_1 : 0, track5_7 -> track5_7
a2_2 : 0, track5_7 -> track5_7
a2_3 : 0, track5_7 -> track5_7
a2_4 : 0, track5_7 -> track5_7
a3_1 : 0, track5_7 -> track5_7
a3_2 : 0, track5_7 -> track5_7
a3_3 : 0, track5_7 -> track5_7
a3_4 : 0, track5_7 -> track5_7
a4_1 : 0, track5_7 -> track5_7
a4_2 : 0, track5_7 -> track5_7
a4_3 : 0, track5_7 -> track5_7
a4_4 : 0, track5_7 -> track5_7
a5_1 : 0, track5_7 -> track5_7
a5_2 : 0, track5_7 -> track5_7
a5_3 : 0, track5_7 -> track5_7
a5_4 : 0, track5_7 -> track5_15
a6_1 : 0, track5_7 -> track5_7
a6_2 : 0, track5_7 -> track5_7
a6_3 : 0, track5_7 -> track5_7
a6_4 : 0, track5_7 -> track5_7

# Tracking state track5_8: mask=8 (popcount=1)
s1 : 0, track5_8 -> track5_8
s2 : 0, track5_8 -> track5_8
s3 : 0, track5_8 -> track5_8
s4 : 0, track5_8 -> track5_8
s5 : 0, track5_8 -> rej5
s6 : 0, track5_8 -> track5_8
t1 : 0, track5_8 -> track5_8
t2 : 0, track5_8 -> track5_8
t3 : 0, track5_8 -> track5_8
t4 : 0, track5_8 -> track5_8
t5 : 1, track5_8 -> acc5
t6 : 0, track5_8 -> track5_8
a1_1 : 0, track5_8 -> track5_8
a1_2 : 0, track5_8 -> track5_8
a1_3 : 0, track5_8 -> track5_8
a1_4 : 0, track5_8 -> track5_8
a2_1 : 0, track5_8 -> track5_8
a2_2 : 0, track5_8 -> track5_8
a2_3 : 0, track5_8 -> track5_8
a2_4 : 0, track5_8 -> track5_8
a3_1 : 0, track5_8 -> track5_8
a3_2 : 0, track5_8 -> track5_8
a3_3 : 0, track5_8 -> track5_8
a3_4 : 0, track5_8 -> track5_8
a4_1 : 0, track5_8 -> track5_8
a4_2 : 0, track5_8 -> track5_8
a4_3 : 0, track5_8 -> track5_8
a4_4 : 0, track5_8 -> track5_8
a5_1 : 0, track5_8 -> track5_9
a5_2 : 0, track5_8 -> track5_10
a5_3 : 0, track5_8 -> track5_12
a5_4 : 0, track5_8 -> track5_8
a6_1 : 0, track5_8 -> track5_8
a6_2 : 0, track5_8 -> track5_8
a6_3 : 0, track5_8 -> track5_8
a6_4 : 0, track5_8 -> track5_8

# Tracking state track5_9: mask=9 (popcount=2)
s1 : 0, track5_9 -> track5_9
s2 : 0, track5_9 -> track5_9
s3 : 0, track5_9 -> track5_9
s4 : 0, track5_9 -> track5_9
s5 : 0, track5_9 -> rej5
s6 : 0, track5_9 -> track5_9
t1 : 0, track5_9 -> track5_9
t2 : 0, track5_9 -> track5_9
t3 : 0, track5_9 -> track5_9
t4 : 0, track5_9 -> track5_9
t5 : 2, track5_9 -> acc5
t6 : 0, track5_9 -> track5_9
a1_1 : 0, track5_9 -> track5_9
a1_2 : 0, track5_9 -> track5_9
a1_3 : 0, track5_9 -> track5_9
a1_4 : 0, track5_9 -> track5_9
a2_1 : 0, track5_9 -> track5_9
a2_2 : 0, track5_9 -> track5_9
a2_3 : 0, track5_9 -> track5_9
a2_4 : 0, track5_9 -> track5_9
a3_1 : 0, track5_9 -> track5_9
a3_2 : 0, track5_9 -> track5_9
a3_3 : 0, track5_9 -> track5_9
a3_4 : 0, track5_9 -> track5_9
a4_1 : 0, track5_9 -> track5_9
a4_2 : 0, track5_9 -> track5_9
a4_3 : 0, track5_9 -> track5_9
a4_4 : 0, track5_9 -> track5_9
a5_1 : 0, track5_9 -> track5_9
a5_2 : 0, track5_9 -> track5_11
a5_3 : 0, track5_9 -> track5_13
a5_4 : 0, track5_9 -> track5_9
a6_1 : 0, track5_9 -> track5_9
a6_2 : 0, track5_9 -> track5_9
a6_3 : 0, track5_9 -> track5_9
a6_4 : 0, track5_9 -> track5_9

# Tracking state track5_10: mask=10 (popcount=2)
s1 : 0, track5_10 -> track5_10
s2 : 0, track5_10 -> track5_10
s3 : 0, track5_10 -> track5_10
s4 : 0, track5_10 -> track5_10
s5 : 0, track5_10 -> rej5
s6 : 0, track5_10 -> track5_10
t1 : 0, track5_10 -> track5_10
t2 : 0, track5_10 -> track5_10
t3 : 0, track5_10 -> track5_10
t4 : 0, track5_10 -> track5_10
t5 : 2, track5_10 -> acc5
t6 : 0, track5_10 -> track5_10
a1_1 : 0, track5_10 -> track5_10
a1_2 : 0, track5_10 -> track5_10
a1_3 : 0, track5_10 -> track5_10
a1_4 : 0, track5_10 -> track5_10
a2_1 : 0, track5_10 -> track5_10
a2_2 : 0, track5_10 -> track5_10
a2_3 : 0, track5_10 -> track5_10
a2_4 : 0, track5_10 -> track5_10
a3_1 : 0, track5_10 -> track5_10
a3_2 : 0, track5_10 -> track5_10
a3_3 : 0, track5_10 -> track5_10
a3_4 : 0, track5_10 -> track5_10
a4_1 : 0, track5_10 -> track5_10
a4_2 : 0, track5_10 -> track5_10
a4_3 : 0, track5_10 -> track5_10
a4_4 : 0, track5_10 -> track5_10
a5_1 : 0, track5_10 -> track5_11
a5_2 : 0, track5_10 -> track5_10
a5_3 : 0, track5_10 -> track5_14
a5_4 : 0, track5_10 -> track5_10
a6_1 : 0, track5_10 -> track5_10
a6_2 : 0, track5_10 -> track5_10
a6_3 : 0, track5_10 -> track5_10
a6_4 : 0, track5_10 -> track5_10

# Tracking state track5_11: mask=11 (popcount=3)
s1 : 0, track5_11 -> track5_11
s2 : 0, track5_11 -> track5_11
s3 : 0, track5_11 -> track5_11
s4 : 0, track5_11 -> track5_11
s5 : 0, track5_11 -> rej5
s6 : 0, track5_11 -> track5_11
t1 : 0, track5_11 -> track5_11
t2 : 0, track5_11 -> track5_11
t3 : 0, track5_11 -> track5_11
t4 : 0, track5_11 -> track5_11
t5 : 3, track5_11 -> acc5
t6 : 0, track5_11 -> track5_11
a1_1 : 0, track5_11 -> track5_11
a1_2 : 0, track5_11 -> track5_11
a1_3 : 0, track5_11 -> track5_11
a1_4 : 0, track5_11 -> track5_11
a2_1 : 0, track5_11 -> track5_11
a2_2 : 0, track5_11 -> track5_11
a2_3 : 0, track5_11 -> track5_11
a2_4 : 0, track5_11 -> track5_11
a3_1 : 0, track5_11 -> track5_11
a3_2 : 0, track5_11 -> track5_11
a3_3 : 0, track5_11 -> track5_11
a3_4 : 0, track5_11 -> track5_11
a4_1 : 0, track5_11 -> track5_11
a4_2 : 0, track5_11 -> track5_11
a4_3 : 0, track5_11 -> track5_11
a4_4 : 0, track5_11 -> track5_11
a5_1 : 0, track5_11 -> track5_11
a5_2 : 0, track5_11 -> track5_11
a5_3 : 0, track5_11 -> track5_15
a5_4 : 0, track5_11 -> track5_11
a6_1 : 0, track5_11 -> track5_11
a6_2 : 0, track5_11 -> track5_11
a6_3 : 0, track5_11 -> track5_11
a6_4 : 0, track5_11 -> track5_11

# Tracking state track5_12: mask=12 (popcount=2)
s1 : 0, track5_12 -> track5_12
s2 : 0, track5_12 -> track5_12
s3 : 0, track5_12 -> track5_12
s4 : 0, track5_12 -> track5_12
s5 : 0, track5_12 -> rej5
s6 : 0, track5_12 -> track5_12
t1 : 0, track5_12 -> track5_12
t2 : 0, track5_12 -> track5_12
t3 : 0, track5_12 -> track5_12
t4 : 0, track5_12 -> track5_12
t5 : 2, track5_12 -> acc5
t6 : 0, track5_12 -> track5_12
a1_1 : 0, track5_12 -> track5_12
a1_2 : 0, track5_12 -> track5_12
a1_3 : 0, track5_12 -> track5_12
a1_4 : 0, track5_12 -> track5_12
a2_1 : 0, track5_12 -> track5_12
a2_2 : 0, track5_12 -> track5_12
a2_3 : 0, track5_12 -> track5_12
a2_4 : 0, track5_12 -> track5_12
a3_1 : 0, track5_12 -> track5_12
a3_2 : 0, track5_12 -> track5_12
a3_3 : 0, track5_12 -> track5_12
a3_4 : 0, track5_12 -> track5_12
a4_1 : 0, track5_12 -> track5_12
a4_2 : 0, track5_12 -> track5_12
a4_3 : 0, track5_12 -> track5_12
a4_4 : 0, track5_12 -> track5_12
a5_1 : 0, track5_12 -> track5_13
a5_2 : 0, track5_12 -> track5_14
a5_3 : 0, track5_12 -> track5_12
a5_4 : 0, track5_12 -> track5_12
a6_1 : 0, track5_12 -> track5_12
a6_2 : 0, track5_12 -> track5_12
a6_3 : 0, track5_12 -> track5_12
a6_4 : 0, track5_12 -> track5_12

# Tracking state track5_13: mask=13 (popcount=3)
s1 : 0, track5_13 -> track5_13
s2 : 0, track5_13 -> track5_13
s3 : 0, track5_13 -> track5_13
s4 : 0, track5_13 -> track5_13
s5 : 0, track5_13 -> rej5
s6 : 0, track5_13 -> track5_13
t1 : 0, track5_13 -> track5_13
t2 : 0, track5_13 -> track5_13
t3 : 0, track5_13 -> track5_13
t4 : 0, track5_13 -> track5_13
t5 : 3, track5_13 -> acc5
t6 : 0, track5_13 -> track5_13
a1_1 : 0, track5_13 -> track5_13
a1_2 : 0, track5_13 -> track5_13
a1_3 : 0, track5_13 -> track5_13
a1_4 : 0, track5_13 -> track5_13
a2_1 : 0, track5_13 -> track5_13
a2_2 : 0, track5_13 -> track5_13
a2_3 : 0, track5_13 -> track5_13
a2_4 : 0, track5_13 -> track5_13
a3_1 : 0, track5_13 -> track5_13
a3_2 : 0, track5_13 -> track5_13
a3_3 : 0, track5_13 -> track5_13
a3_4 : 0, track5_13 -> track5_13
a4_1 : 0, track5_13 -> track5_13
a4_2 : 0, track5_13 -> track5_13
a4_3 : 0, track5_13 -> track5_13
a4_4 : 0, track5_13 -> track5_13
a5_1 : 0, track5_13 -> track5_13
a5_2 : 0, track5_13 -> track5_15
a5_3 : 0, track5_13 -> track5_13
a5_4 : 0, track5_13 -> track5_13
a6_1 : 0, track5_13 -> track5_13
a6_2 : 0, track5_13 -> track5_13
a6_3 : 0, track5_13 -> track5_13
a6_4 : 0, track5_13 -> track5_13

# Tracking state track5_14: mask=14 (popcount=3)
s1 : 0, track5_14 -> track5_14
s2 : 0, track5_14 -> track5_14
s3 : 0, track5_14 -> track5_14
s4 : 0, track5_14 -> track5_14
s5 : 0, track5_14 -> rej5
s6 : 0, track5_14 -> track5_14
t1 : 0, track5_14 -> track5_14
t2 : 0, track5_14 -> track5_14
t3 : 0, track5_14 -> track5_14
t4 : 0, track5_14 -> track5_14
t5 : 3, track5_14 -> acc5
t6 : 0, track5_14 -> track5_14
a1_1 : 0, track5_14 -> track5_14
a1_2 : 0, track5_14 -> track5_14
a1_3 : 0, track5_14 -> track5_14
a1_4 : 0, track5_14 -> track5_14
a2_1 : 0, track5_14 -> track5_14
a2_2 : 0, track5_14 -> track5_14
a2_3 : 0, track5_14 -> track5_14
a2_4 : 0, track5_14 -> track5_14
a3_1 : 0, track5_14 -> track5_14
a3_2 : 0, track5_14 -> track5_14
a3_3 : 0, track5_14 -> track5_14
a3_4 : 0, track5_14 -> track5_14
a4_1 : 0, track5_14 -> track5_14
a4_2 : 0, track5_14 -> track5_14
a4_3 : 0, track5_14 -> track5_14
a4_4 : 0, track5_14 -> track5_14
a5_1 : 0, track5_14 -> track5_15
a5_2 : 0, track5_14 -> track5_14
a5_3 : 0, track5_14 -> track5_14
a5_4 : 0, track5_14 -> track5_14
a6_1 : 0, track5_14 -> track5_14
a6_2 : 0, track5_14 -> track5_14
a6_3 : 0, track5_14 -> track5_14
a6_4 : 0, track5_14 -> track5_14

# Tracking state track5_15: mask=15 (popcount=4)
s1 : 0, track5_15 -> track5_15
s2 : 0, track5_15 -> track5_15
s3 : 0, track5_15 -> track5_15
s4 : 0, track5_15 -> track5_15
s5 : 0, track5_15 -> rej5
s6 : 0, track5_15 -> track5_15
t1 : 0, track5_15 -> track5_15
t2 : 0, track5_15 -> track5_15
t3 : 0, track5_15 -> track5_15
t4 : 0, track5_15 -> track5_15
t5 : 4, track5_15 -> acc5
t6 : 0, track5_15 -> track5_15
a1_1 : 0, track5_15 -> track5_15
a1_2 : 0, track5_15 -> track5_15
a1_3 : 0, track5_15 -> track5_15
a1_4 : 0, track5_15 -> track5_15
a2_1 : 0, track5_15 -> track5_15
a2_2 : 0, track5_15 -> track5_15
a2_3 : 0, track5_15 -> track5_15
a2_4 : 0, track5_15 -> track5_15
a3_1 : 0, track5_15 -> track5_15
a3_2 : 0, track5_15 -> track5_15
a3_3 : 0, track5_15 -> track5_15
a3_4 : 0, track5_15 -> track5_15
a4_1 : 0, track5_15 -> track5_15
a4_2 : 0, track5_15 -> track5_15
a4_3 : 0, track5_15 -> track5_15
a4_4 : 0, track5_15 -> track5_15
a5_1 : 0, track5_15 -> track5_15
a5_2 : 0, track5_15 -> track5_15
a5_3 : 0, track5_15 -> track5_15
a5_4 : 0, track5_15 -> track5_15
a6_1 : 0, track5_15 -> track5_15
a6_2 : 0, track5_15 -> track5_15
a6_3 : 0, track5_15 -> track5_15
a6_4 : 0, track5_15 -> track5_15

# Reject sink rej5: loops on all symbols with weight 0
s1 : 0, rej5 -> rej5
s2 : 0, rej5 -> rej5
s3 : 0, rej5 -> rej5
s4 : 0, rej5 -> rej5
s5 : 0, rej5 -> rej5
s6 : 0, rej5 -> rej5
t1 : 0, rej5 -> rej5
t2 : 0, rej5 -> rej5
t3 : 0, rej5 -> rej5
t4 : 0, rej5 -> rej5
t5 : 0, rej5 -> rej5
t6 : 0, rej5 -> rej5
a1_1 : 0, rej5 -> rej5
a1_2 : 0, rej5 -> rej5
a1_3 : 0, rej5 -> rej5
a1_4 : 0, rej5 -> rej5
a2_1 : 0, rej5 -> rej5
a2_2 : 0, rej5 -> rej5
a2_3 : 0, rej5 -> rej5
a2_4 : 0, rej5 -> rej5
a3_1 : 0, rej5 -> rej5
a3_2 : 0, rej5 -> rej5
a3_3 : 0, rej5 -> rej5
a3_4 : 0, rej5 -> rej5
a4_1 : 0, rej5 -> rej5
a4_2 : 0, rej5 -> rej5
a4_3 : 0, rej5 -> rej5
a4_4 : 0, rej5 -> rej5
a5_1 : 0, rej5 -> rej5
a5_2 : 0, rej5 -> rej5
a5_3 : 0, rej5 -> rej5
a5_4 : 0, rej5 -> rej5
a6_1 : 0, rej5 -> rej5
a6_2 : 0, rej5 -> rej5
a6_3 : 0, rej5 -> rej5
a6_4 : 0, rej5 -> rej5

@CHILD 6
# Resource-tracking child for process 6 with k=4 resources
# States: init + 16 tracking subsets + rej + acc = 19
final: acc6

s6 : 0, init6 -> track6_0   # consume call letter, start tracking
s1 : 0, init6 -> rej6
s2 : 0, init6 -> rej6
s3 : 0, init6 -> rej6
s4 : 0, init6 -> rej6
s5 : 0, init6 -> rej6
t1 : 0, init6 -> rej6
t2 : 0, init6 -> rej6
t3 : 0, init6 -> rej6
t4 : 0, init6 -> rej6
t5 : 0, init6 -> rej6
t6 : 0, init6 -> rej6
a1_1 : 0, init6 -> rej6
a1_2 : 0, init6 -> rej6
a1_3 : 0, init6 -> rej6
a1_4 : 0, init6 -> rej6
a2_1 : 0, init6 -> rej6
a2_2 : 0, init6 -> rej6
a2_3 : 0, init6 -> rej6
a2_4 : 0, init6 -> rej6
a3_1 : 0, init6 -> rej6
a3_2 : 0, init6 -> rej6
a3_3 : 0, init6 -> rej6
a3_4 : 0, init6 -> rej6
a4_1 : 0, init6 -> rej6
a4_2 : 0, init6 -> rej6
a4_3 : 0, init6 -> rej6
a4_4 : 0, init6 -> rej6
a5_1 : 0, init6 -> rej6
a5_2 : 0, init6 -> rej6
a5_3 : 0, init6 -> rej6
a5_4 : 0, init6 -> rej6
a6_1 : 0, init6 -> rej6
a6_2 : 0, init6 -> rej6
a6_3 : 0, init6 -> rej6
a6_4 : 0, init6 -> rej6

# Tracking state track6_0: mask=0 (popcount=0)
s1 : 0, track6_0 -> track6_0
s2 : 0, track6_0 -> track6_0
s3 : 0, track6_0 -> track6_0
s4 : 0, track6_0 -> track6_0
s5 : 0, track6_0 -> track6_0
s6 : 0, track6_0 -> rej6
t1 : 0, track6_0 -> track6_0
t2 : 0, track6_0 -> track6_0
t3 : 0, track6_0 -> track6_0
t4 : 0, track6_0 -> track6_0
t5 : 0, track6_0 -> track6_0
t6 : 0, track6_0 -> acc6
a1_1 : 0, track6_0 -> track6_0
a1_2 : 0, track6_0 -> track6_0
a1_3 : 0, track6_0 -> track6_0
a1_4 : 0, track6_0 -> track6_0
a2_1 : 0, track6_0 -> track6_0
a2_2 : 0, track6_0 -> track6_0
a2_3 : 0, track6_0 -> track6_0
a2_4 : 0, track6_0 -> track6_0
a3_1 : 0, track6_0 -> track6_0
a3_2 : 0, track6_0 -> track6_0
a3_3 : 0, track6_0 -> track6_0
a3_4 : 0, track6_0 -> track6_0
a4_1 : 0, track6_0 -> track6_0
a4_2 : 0, track6_0 -> track6_0
a4_3 : 0, track6_0 -> track6_0
a4_4 : 0, track6_0 -> track6_0
a5_1 : 0, track6_0 -> track6_0
a5_2 : 0, track6_0 -> track6_0
a5_3 : 0, track6_0 -> track6_0
a5_4 : 0, track6_0 -> track6_0
