@PARENT
final: all
# Single-state parent: on s_i it calls child i, otherwise SILENT.
final: q0

s1 : 1, q0 -> q0     # Call child 1
s1 : 0, track2_40 -> track2_40
s2 : 0, track2_40 -> rej2
s3 : 0, track2_40 -> track2_40
t1 : 0, track2_40 -> track2_40
t2 : 2, track2_40 -> acc2
t3 : 0, track2_40 -> track2_40
a1_1 : 0, track2_40 -> track2_40
a1_2 : 0, track2_40 -> track2_40
a1_3 : 0, track2_40 -> track2_40
a1_4 : 0, track2_40 -> track2_40
a1_5 : 0, track2_40 -> track2_40
a1_6 : 0, track2_40 -> track2_40
a2_1 : 0, track2_40 -> track2_41
a2_2 : 0, track2_40 -> track2_42
a2_3 : 0, track2_40 -> track2_44
a2_4 : 0, track2_40 -> track2_40
a2_5 : 0, track2_40 -> track2_56
a2_6 : 0, track2_40 -> track2_40
a3_1 : 0, track2_40 -> track2_40
a3_2 : 0, track2_40 -> track2_40
a3_3 : 0, track2_40 -> track2_40
a3_4 : 0, track2_40 -> track2_40
a3_5 : 0, track2_40 -> track2_40
a3_6 : 0, track2_40 -> track2_40

# Tracking state track2_41: mask=41 (popcount=3)
s1 : 0, track2_41 -> track2_41
s2 : 0, track2_41 -> rej2
s3 : 0, track2_41 -> track2_41
t1 : 0, track2_41 -> track2_41
t2 : 3, track2_41 -> acc2
t3 : 0, track2_41 -> track2_41
a1_1 : 0, track2_41 -> track2_41
a1_2 : 0, track2_41 -> track2_41
a1_3 : 0, track2_41 -> track2_41
a1_4 : 0, track2_41 -> track2_41
a1_5 : 0, track2_41 -> track2_41
a1_6 : 0, track2_41 -> track2_41
a2_1 : 0, track2_41 -> track2_41
a2_2 : 0, track2_41 -> track2_43
a2_3 : 0, track2_41 -> track2_45
a2_4 : 0, track2_41 -> track2_41
a2_5 : 0, track2_41 -> track2_57
a2_6 : 0, track2_41 -> track2_41
a3_1 : 0, track2_41 -> track2_41
a3_2 : 0, track2_41 -> track2_41
a3_3 : 0, track2_41 -> track2_41
a3_4 : 0, track2_41 -> track2_41
a3_5 : 0, track2_41 -> track2_41
a3_6 : 0, track2_41 -> track2_41

# Tracking state track2_42: mask=42 (popcount=3)
s1 : 0, track2_42 -> track2_42
s2 : 0, track2_42 -> rej2
s3 : 0, track2_42 -> track2_42
t1 : 0, track2_42 -> track2_42
t2 : 3, track2_42 -> acc2
t3 : 0, track2_42 -> track2_42
a1_1 : 0, track2_42 -> track2_42
a1_2 : 0, track2_42 -> track2_42
a1_3 : 0, track2_42 -> track2_42
a1_4 : 0, track2_42 -> track2_42
a1_5 : 0, track2_42 -> track2_42
a1_6 : 0, track2_42 -> track2_42
a2_1 : 0, track2_42 -> track2_43
a2_2 : 0, track2_42 -> track2_42
a2_3 : 0, track2_42 -> track2_46
a2_4 : 0, track2_42 -> track2_42
a2_5 : 0, track2_42 -> track2_58
a2_6 : 0, track2_42 -> track2_42
a3_1 : 0, track2_42 -> track2_42
a3_2 : 0, track2_42 -> track2_42
a3_3 : 0, track2_42 -> track2_42
a3_4 : 0, track2_42 -> track2_42
a3_5 : 0, track2_42 -> track2_42
a3_6 : 0, track2_42 -> track2_42

# Tracking state track2_43: mask=43 (popcount=4)
s1 : 0, track2_43 -> track2_43
s2 : 0, track2_43 -> rej2
s3 : 0, track2_43 -> track2_43
t1 : 0, track2_43 -> track2_43
t2 : 4, track2_43 -> acc2
t3 : 0, track2_43 -> track2_43
a1_1 : 0, track2_43 -> track2_43
a1_2 : 0, track2_43 -> track2_43
a1_3 : 0, track2_43 -> track2_43
a1_4 : 0, track2_43 -> track2_43
a1_5 : 0, track2_43 -> track2_43
a1_6 : 0, track2_43 -> track2_43
a2_1 : 0, track2_43 -> track2_43
a2_2 : 0, track2_43 -> track2_43
a2_3 : 0, track2_43 -> track2_47
a2_4 : 0, track2_43 -> track2_43
a2_5 : 0, track2_43 -> track2_59
a2_6 : 0, track2_43 -> track2_43
a3_1 : 0, track2_43 -> track2_43
a3_2 : 0, track2_43 -> track2_43
a3_3 : 0, track2_43 -> track2_43
a3_4 : 0, track2_43 -> track2_43
a3_5 : 0, track2_43 -> track2_43
a3_6 : 0, track2_43 -> track2_43

# Tracking state track2_44: mask=44 (popcount=3)
s1 : 0, track2_44 -> track2_44
s2 : 0, track2_44 -> rej2
s3 : 0, track2_44 -> track2_44
t1 : 0, track2_44 -> track2_44
t2 : 3, track2_44 -> acc2
t3 : 0, track2_44 -> track2_44
a1_1 : 0, track2_44 -> track2_44
a1_2 : 0, track2_44 -> track2_44
a1_3 : 0, track2_44 -> track2_44
a1_4 : 0, track2_44 -> track2_44
a1_5 : 0, track2_44 -> track2_44
a1_6 : 0, track2_44 -> track2_44
a2_1 : 0, track2_44 -> track2_45
a2_2 : 0, track2_44 -> track2_46
a2_3 : 0, track2_44 -> track2_44
a2_4 : 0, track2_44 -> track2_44
a2_5 : 0, track2_44 -> track2_60
a2_6 : 0, track2_44 -> track2_44
a3_1 : 0, track2_44 -> track2_44
a3_2 : 0, track2_44 -> track2_44
a3_3 : 0, track2_44 -> track2_44
a3_4 : 0, track2_44 -> track2_44
a3_5 : 0, track2_44 -> track2_44
a3_6 : 0, track2_44 -> track2_44

# Tracking state track2_45: mask=45 (popcount=4)
s1 : 0, track2_45 -> track2_45
s2 : 0, track2_45 -> rej2
s3 : 0, track2_45 -> track2_45
t1 : 0, track2_45 -> track2_45
t2 : 4, track2_45 -> acc2
t3 : 0, track2_45 -> track2_45
a1_1 : 0, track2_45 -> track2_45
a1_2 : 0, track2_45 -> track2_45
a1_3 : 0, track2_45 -> track2_45
a1_4 : 0, track2_45 -> track2_45
a1_5 : 0, track2_45 -> track2_45
a1_6 : 0, track2_45 -> track2_45
a2_1 : 0, track2_45 -> track2_45
a2_2 : 0, track2_45 -> track2_47
a2_3 : 0, track2_45 -> track2_45
a2_4 : 0, track2_45 -> track2_45
a2_5 : 0, track2_45 -> track2_61
a2_6 : 0, track2_45 -> track2_45
a3_1 : 0, track2_45 -> track2_45
a3_2 : 0, track2_45 -> track2_45
a3_3 : 0, track2_45 -> track2_45
a3_4 : 0, track2_45 -> track2_45
a3_5 : 0, track2_45 -> track2_45
a3_6 : 0, track2_45 -> track2_45

# Tracking state track2_46: mask=46 (popcount=4)
s1 : 0, track2_46 -> track2_46
s2 : 0, track2_46 -> rej2
s3 : 0, track2_46 -> track2_46
t1 : 0, track2_46 -> track2_46
t2 : 4, track2_46 -> acc2
t3 : 0, track2_46 -> track2_46
a1_1 : 0, track2_46 -> track2_46
a1_2 : 0, track2_46 -> track2_46
a1_3 : 0, track2_46 -> track2_46
a1_4 : 0, track2_46 -> track2_46
a1_5 : 0, track2_46 -> track2_46
a1_6 : 0, track2_46 -> track2_46
a2_1 : 0, track2_46 -> track2_47
a2_2 : 0, track2_46 -> track2_46
a2_3 : 0, track2_46 -> track2_46
a2_4 : 0, track2_46 -> track2_46
a2_5 : 0, track2_46 -> track2_62
a2_6 : 0, track2_46 -> track2_46
a3_1 : 0, track2_46 -> track2_46
a3_2 : 0, track2_46 -> track2_46
a3_3 : 0, track2_46 -> track2_46
a3_4 : 0, track2_46 -> track2_46
a3_5 : 0, track2_46 -> track2_46
a3_6 : 0, track2_46 -> track2_46

# Tracking state track2_47: mask=47 (popcount=5)
s1 : 0, track2_47 -> track2_47
s2 : 0, track2_47 -> rej2
s3 : 0, track2_47 -> track2_47
t1 : 0, track2_47 -> track2_47
t2 : 5, track2_47 -> acc2
t3 : 0, track2_47 -> track2_47
a1_1 : 0, track2_47 -> track2_47
a1_2 : 0, track2_47 -> track2_47
a1_3 : 0, track2_47 -> track2_47
a1_4 : 0, track2_47 -> track2_47
a1_5 : 0, track2_47 -> track2_47
a1_6 : 0, track2_47 -> track2_47
a2_1 : 0, track2_47 -> track2_47
a2_2 : 0, track2_47 -> track2_47
a2_3 : 0, track2_47 -> track2_47
a2_4 : 0, track2_47 -> track2_47
a2_5 : 0, track2_47 -> track2_63
a2_6 : 0, track2_47 -> track2_47
a3_1 : 0, track2_47 -> track2_47
a3_2 : 0, track2_47 -> track2_47
a3_3 : 0, track2_47 -> track2_47
a3_4 : 0, track2_47 -> track2_47
a3_5 : 0, track2_47 -> track2_47
a3_6 : 0, track2_47 -> track2_47

# Tracking state track2_48: mask=48 (popcount=2)
s1 : 0, track2_48 -> track2_48
s2 : 0, track2_48 -> rej2
s3 : 0, track2_48 -> track2_48
t1 : 0, track2_48 -> track2_48
t2 : 2, track2_48 -> acc2
t3 : 0, track2_48 -> track2_48
a1_1 : 0, track2_48 -> track2_48
a1_2 : 0, track2_48 -> track2_48
a1_3 : 0, track2_48 -> track2_48
a1_4 : 0, track2_48 -> track2_48
a1_5 : 0, track2_48 -> track2_48
a1_6 : 0, track2_48 -> track2_48
a2_1 : 0, track2_48 -> track2_49
a2_2 : 0, track2_48 -> track2_50
a2_3 : 0, track2_48 -> track2_52
a2_4 : 0, track2_48 -> track2_56
a2_5 : 0, track2_48 -> track2_48
a2_6 : 0, track2_48 -> track2_48
a3_1 : 0, track2_48 -> track2_48
a3_2 : 0, track2_48 -> track2_48
a3_3 : 0, track2_48 -> track2_48
a3_4 : 0, track2_48 -> track2_48
a3_5 : 0, track2_48 -> track2_48
a3_6 : 0, track2_48 -> track2_48

# Tracking state track2_49: mask=49 (popcount=3)
s1 : 0, track2_49 -> track2_49
s2 : 0, track2_49 -> rej2
s3 : 0, track2_49 -> track2_49
t1 : 0, track2_49 -> track2_49
t2 : 3, track2_49 -> acc2
t3 : 0, track2_49 -> track2_49
a1_1 : 0, track2_49 -> track2_49
a1_2 : 0, track2_49 -> track2_49
a1_3 : 0, track2_49 -> track2_49
a1_4 : 0, track2_49 -> track2_49
a1_5 : 0, track2_49 -> track2_49
a1_6 : 0, track2_49 -> track2_49
a2_1 : 0, track2_49 -> track2_49
a2_2 : 0, track2_49 -> track2_51
a2_3 : 0, track2_49 -> track2_53
a2_4 : 0, track2_49 -> track2_57
a2_5 : 0, track2_49 -> track2_49
a2_6 : 0, track2_49 -> track2_49
a3_1 : 0, track2_49 -> track2_49
a3_2 : 0, track2_49 -> track2_49
a3_3 : 0, track2_49 -> track2_49
a3_4 : 0, track2_49 -> track2_49
a3_5 : 0, track2_49 -> track2_49
a3_6 : 0, track2_49 -> track2_49

# Tracking state track2_50: mask=50 (popcount=3)
s1 : 0, track2_50 -> track2_50
s2 : 0, track2_50 -> rej2
s3 : 0, track2_50 -> track2_50
t1 : 0, track2_50 -> track2_50
t2 : 3, track2_50 -> acc2
t3 : 0, track2_50 -> track2_50
a1_1 : 0, track2_50 -> track2_50
a1_2 : 0, track2_50 -> track2_50
a1_3 : 0, track2_50 -> track2_50
a1_4 : 0, track2_50 -> track2_50
a1_5 : 0, track2_50 -> track2_50
a1_6 : 0, track2_50 -> track2_50
a2_1 : 0, track2_50 -> track2_51
a2_2 : 0, track2_50 -> track2_50
a2_3 : 0, track2_50 -> track2_54
a2_4 : 0, track2_50 -> track2_58
a2_5 : 0, track2_50 -> track2_50
a2_6 : 0, track2_50 -> track2_50
a3_1 : 0, track2_50 -> track2_50
a3_2 : 0, track2_50 -> track2_50
a3_3 : 0, track2_50 -> track2_50
a3_4 : 0, track2_50 -> track2_50
a3_5 : 0, track2_50 -> track2_50
a3_6 : 0, track2_50 -> track2_50

# Tracking state track2_51: mask=51 (popcount=4)
s1 : 0, track2_51 -> track2_51
s2 : 0, track2_51 -> rej2
s3 : 0, track2_51 -> track2_51
t1 : 0, track2_51 -> track2_51
t2 : 4, track2_51 -> acc2
t3 : 0, track2_51 -> track2_51
a1_1 : 0, track2_51 -> track2_51
a1_2 : 0, track2_51 -> track2_51
a1_3 : 0, track2_51 -> track2_51
a1_4 : 0, track2_51 -> track2_51
a1_5 : 0, track2_51 -> track2_51
a1_6 : 0, track2_51 -> track2_51
a2_1 : 0, track2_51 -> track2_51
a2_2 : 0, track2_51 -> track2_51
a2_3 : 0, track2_51 -> track2_55
a2_4 : 0, track2_51 -> track2_59
a2_5 : 0, track2_51 -> track2_51
a2_6 : 0, track2_51 -> track2_51
a3_1 : 0, track2_51 -> track2_51
a3_2 : 0, track2_51 -> track2_51
a3_3 : 0, track2_51 -> track2_51
a3_4 : 0, track2_51 -> track2_51
a3_5 : 0, track2_51 -> track2_51
a3_6 : 0, track2_51 -> track2_51

# Tracking state track2_52: mask=52 (popcount=3)
s1 : 0, track2_52 -> track2_52
s2 : 0, track2_52 -> rej2
s3 : 0, track2_52 -> track2_52
t1 : 0, track2_52 -> track2_52
t2 : 3, track2_52 -> acc2
t3 : 0, track2_52 -> track2_52
a1_1 : 0, track2_52 -> track2_52
a1_2 : 0, track2_52 -> track2_52
a1_3 : 0, track2_52 -> track2_52
a1_4 : 0, track2_52 -> track2_52
a1_5 : 0, track2_52 -> track2_52
a1_6 : 0, track2_52 -> track2_52
a2_1 : 0, track2_52 -> track2_53
a2_2 : 0, track2_52 -> track2_54
a2_3 : 0, track2_52 -> track2_52
a2_4 : 0, track2_52 -> track2_60
a2_5 : 0, track2_52 -> track2_52
a2_6 : 0, track2_52 -> track2_52
a3_1 : 0, track2_52 -> track2_52
a3_2 : 0, track2_52 -> track2_52
a3_3 : 0, track2_52 -> track2_52
a3_4 : 0, track2_52 -> track2_52
a3_5 : 0, track2_52 -> track2_52
a3_6 : 0, track2_52 -> track2_52

# Tracking state track2_53: mask=53 (popcount=4)
s1 : 0, track2_53 -> track2_53
s2 : 0, track2_53 -> rej2
s3 : 0, track2_53 -> track2_53
t1 : 0, track2_53 -> track2_53
t2 : 4, track2_53 -> acc2
t3 : 0, track2_53 -> track2_53
a1_1 : 0, track2_53 -> track2_53
a1_2 : 0, track2_53 -> track2_53
a1_3 : 0, track2_53 -> track2_53
a1_4 : 0, track2_53 -> track2_53
a1_5 : 0, track2_53 -> track2_53
a1_6 : 0, track2_53 -> track2_53
a2_1 : 0, track2_53 -> track2_53
a2_2 : 0, track2_53 -> track2_55
a2_3 : 0, track2_53 -> track2_53
a2_4 : 0, track2_53 -> track2_61
a2_5 : 0, track2_53 -> track2_53
a2_6 : 0, track2_53 -> track2_53
a3_1 : 0, track2_53 -> track2_53
a3_2 : 0, track2_53 -> track2_53
a3_3 : 0, track2_53 -> track2_53
a3_4 : 0, track2_53 -> track2_53
a3_5 : 0, track2_53 -> track2_53
a3_6 : 0, track2_53 -> track2_53

# Tracking state track2_54: mask=54 (popcount=4)
s1 : 0, track2_54 -> track2_54
s2 : 0, track2_54 -> rej2
s3 : 0, track2_54 -> track2_54
t1 : 0, track2_54 -> track2_54
t2 : 4, track2_54 -> acc2
t3 : 0, track2_54 -> track2_54
a1_1 : 0, track2_54 -> track2_54
a1_2 : 0, track2_54 -> track2_54
a1_3 : 0, track2_54 -> track2_54
a1_4 : 0, track2_54 -> track2_54
a1_5 : 0, track2_54 -> track2_54
a1_6 : 0, track2_54 -> track2_54
a2_1 : 0, track2_54 -> track2_55
a2_2 : 0, track2_54 -> track2_54
a2_3 : 0, track2_54 -> track2_54
a2_4 : 0, track2_54 -> track2_62
a2_5 : 0, track2_54 -> track2_54
a2_6 : 0, track2_54 -> track2_54
a3_1 : 0, track2_54 -> track2_54
a3_2 : 0, track2_54 -> track2_54
a3_3 : 0, track2_54 -> track2_54
a3_4 : 0, track2_54 -> track2_54
a3_5 : 0, track2_54 -> track2_54
a3_6 : 0, track2_54 -> track2_54

# Tracking state track2_55: mask=55 (popcount=5)
s1 : 0, track2_55 -> track2_55
s2 : 0, track2_55 -> rej2
s3 : 0, track2_55 -> track2_55
t1 : 0, track2_55 -> track2_55
t2 : 5, track2_55 -> acc2
t3 : 0, track2_55 -> track2_55
a1_1 : 0, track2_55 -> track2_55
a1_2 : 0, track2_55 -> track2_55
a1_3 : 0, track2_55 -> track2_55
a1_4 : 0, track2_55 -> track2_55
a1_5 : 0, track2_55 -> track2_55
a1_6 : 0, track2_55 -> track2_55
a2_1 : 0, track2_55 -> track2_55
a2_2 : 0, track2_55 -> track2_55
a2_3 : 0, track2_55 -> track2_55
a2_4 : 0, track2_55 -> track2_63
a2_5 : 0, track2_55 -> track2_55
a2_6 : 0, track2_55 -> track2_55
a3_1 : 0, track2_55 -> track2_55
a3_2 : 0, track2_55 -> track2_55
a3_3 : 0, track2_55 -> track2_55
a3_4 : 0, track2_55 -> track2_55
a3_5 : 0, track2_55 -> track2_55
a3_6 : 0, track2_55 -> track2_55

# Tracking state track2_56: mask=56 (popcount=3)
s1 : 0, track2_56 -> track2_56
s2 : 0, track2_56 -> rej2
s3 : 0, track2_56 -> track2_56
t1 : 0, track2_56 -> track2_56
t2 : 3, track2_56 -> acc2
t3 : 0, track2_56 -> track2_56
a1_1 : 0, track2_56 -> track2_56
a1_2 : 0, track2_56 -> track2_56
a1_3 : 0, track2_56 -> track2_56
a1_4 : 0, track2_56 -> track2_56
a1_5 : 0, track2_56 -> track2_56
a1_6 : 0, track2_56 -> track2_56
a2_1 : 0, track2_56 -> track2_57
a2_2 : 0, track2_56 -> track2_58
a2_3 : 0, track2_56 -> track2_60
a2_4 : 0, track2_56 -> track2_56
a2_5 : 0, track2_56 -> track2_56
a2_6 : 0, track2_56 -> track2_56
a3_1 : 0, track2_56 -> track2_56
a3_2 : 0, track2_56 -> track2_56
a3_3 : 0, track2_56 -> track2_56
a3_4 : 0, track2_56 -> track2_56
a3_5 : 0, track2_56 -> track2_56
a3_6 : 0, track2_56 -> track2_56

# Tracking state track2_57: mask=57 (popcount=4)
s1 : 0, track2_57 -> track2_57
s2 : 0, track2_57 -> rej2
s3 : 0, track2_57 -> track2_57
t1 : 0, track2_57 -> track2_57
t2 : 4, track2_57 -> acc2
t3 : 0, track2_57 -> track2_57
a1_1 : 0, track2_57 -> track2_57
a1_2 : 0, track2_57 -> track2_57
a1_3 : 0, track2_57 -> track2_57
a1_4 : 0, track2_57 -> track2_57
a1_5 : 0, track2_57 -> track2_57
a1_6 : 0, track2_57 -> track2_57
a2_1 : 0, track2_57 -> track2_57
a2_2 : 0, track2_57 -> track2_59
a2_3 : 0, track2_57 -> track2_61
a2_4 : 0, track2_57 -> track2_57
a2_5 : 0, track2_57 -> track2_57
a2_6 : 0, track2_57 -> track2_57
a3_1 : 0, track2_57 -> track2_57
a3_2 : 0, track2_57 -> track2_57
a3_3 : 0, track2_57 -> track2_57
a3_4 : 0, track2_57 -> track2_57
a3_5 : 0, track2_57 -> track2_57
a3_6 : 0, track2_57 -> track2_57

# Tracking state track2_58: mask=58 (popcount=4)
s1 : 0, track2_58 -> track2_58
s2 : 0, track2_58 -> rej2
s3 : 0, track2_58 -> track2_58
t1 : 0, track2_58 -> track2_58
t2 : 4, track2_58 -> acc2
t3 : 0, track2_58 -> track2_58
a1_1 : 0, track2_58 -> track2_58
a1_2 : 0, track2_58 -> track2_58
a1_3 : 0, track2_58 -> track2_58
a1_4 : 0, track2_58 -> track2_58
a1_5 : 0, track2_58 -> track2_58
a1_6 : 0, track2_58 -> track2_58
a2_1 : 0, track2_58 -> track2_59
a2_2 : 0, track2_58 -> track2_58
a2_3 : 0, track2_58 -> track2_62
a2_4 : 0, track2_58 -> track2_58
a2_5 : 0, track2_58 -> track2_58
a2_6 : 0, track2_58 -> track2_58
a3_1 : 0, track2_58 -> track2_58
a3_2 : 0, track2_58 -> track2_58
a3_3 : 0, track2_58 -> track2_58
a3_4 : 0, track2_58 -> track2_58
a3_5 : 0, track2_58 -> track2_58
a3_6 : 0, track2_58 -> track2_58

# Tracking state track2_59: mask=59 (popcount=5)
s1 : 0, track2_59 -> track2_59
s2 : 0, track2_59 -> rej2
s3 : 0, track2_59 -> track2_59
t1 : 0, track2_59 -> track2_59
t2 : 5, track2_59 -> acc2
t3 : 0, track2_59 -> track2_59
a1_1 : 0, track2_59 -> track2_59
a1_2 : 0, track2_59 -> track2_59
a1_3 : 0, track2_59 -> track2_59
a1_4 : 0, track2_59 -> track2_59
a1_5 : 0, track2_59 -> track2_59
a1_6 : 0, track2_59 -> track2_59
a2_1 : 0, track2_59 -> track2_59
a2_2 : 0, track2_59 -> track2_59
a2_3 : 0, track2_59 -> track2_63
a2_4 : 0, track2_59 -> track2_59
a2_5 : 0, track2_59 -> track2_59
a2_6 : 0, track2_59 -> track2_59
a3_1 : 0, track2_59 -> track2_59
a3_2 : 0, track2_59 -> track2_59
a3_3 : 0, track2_59 -> track2_59
a3_4 : 0, track2_59 -> track2_59
a3_5 : 0, track2_59 -> track2_59
a3_6 : 0, track2_59 -> track2_59

# Tracking state track2_60: mask=60 (popcount=4)
s1 : 0, track2_60 -> track2_60
s2 : 0, track2_60 -> rej2
s3 : 0, track2_60 -> track2_60
t1 : 0, track2_60 -> track2_60
t2 : 4, track2_60 -> acc2
t3 : 0, track2_60 -> track2_60
a1_1 : 0, track2_60 -> track2_60
a1_2 : 0, track2_60 -> track2_60
a1_3 : 0, track2_60 -> track2_60
a1_4 : 0, track2_60 -> track2_60
a1_5 : 0, track2_60 -> track2_60
a1_6 : 0, track2_60 -> track2_60
a2_1 : 0, track2_60 -> track2_61
a2_2 : 0, track2_60 -> track2_62
a2_3 : 0, track2_60 -> track2_60
a2_4 : 0, track2_60 -> track2_60
a2_5 : 0, track2_60 -> track2_60
a2_6 : 0, track2_60 -> track2_60
a3_1 : 0, track2_60 -> track2_60
a3_2 : 0, track2_60 -> track2_60
a3_3 : 0, track2_60 -> track2_60
a3_4 : 0, track2_60 -> track2_60
a3_5 : 0, track2_60 -> track2_60
a3_6 : 0, track2_60 -> track2_60

# Tracking state track2_61: mask=61 (popcount=5)
s1 : 0, track2_61 -> track2_61
s2 : 0, track2_61 -> rej2
s3 : 0, track2_61 -> track2_61
t1 : 0, track2_61 -> track2_61
t2 : 5, track2_61 -> acc2
t3 : 0, track2_61 -> track2_61
a1_1 : 0, track2_61 -> track2_61
a1_2 : 0, track2_61 -> track2_61
a1_3 : 0, track2_61 -> track2_61
a1_4 : 0, track2_61 -> track2_61
a1_5 : 0, track2_61 -> track2_61
a1_6 : 0, track2_61 -> track2_61
a2_1 : 0, track2_61 -> track2_61
a2_2 : 0, track2_61 -> track2_63
a2_3 : 0, track2_61 -> track2_61
a2_4 : 0, track2_61 -> track2_61
a2_5 : 0, track2_61 -> track2_61
a2_6 : 0, track2_61 -> track2_61
a3_1 : 0, track2_61 -> track2_61
a3_2 : 0, track2_61 -> track2_61
a3_3 : 0, track2_61 -> track2_61
a3_4 : 0, track2_61 -> track2_61
a3_5 : 0, track2_61 -> track2_61
a3_6 : 0, track2_61 -> track2_61

# Tracking state track2_62: mask=62 (popcount=5)
s1 : 0, track2_62 -> track2_62
s2 : 0, track2_62 -> rej2
s3 : 0, track2_62 -> track2_62
t1 : 0, track2_62 -> track2_62
t2 : 5, track2_62 -> acc2
t3 : 0, track2_62 -> track2_62
a1_1 : 0, track2_62 -> track2_62
a1_2 : 0, track2_62 -> track2_62
a1_3 : 0, track2_62 -> track2_62
a1_4 : 0, track2_62 -> track2_62
a1_5 : 0, track2_62 -> track2_62
a1_6 : 0, track2_62 -> track2_62
a2_1 : 0, track2_62 -> track2_63
a2_2 : 0, track2_62 -> track2_62
a2_3 : 0, track2_62 -> track2_62
a2_4 : 0, track2_62 -> track2_62
a2_5 : 0, track2_62 -> track2_62
a2_6 : 0, track2_62 -> track2_62
a3_1 : 0, track2_62 -> track2_62
a3_2 : 0, track2_62 -> track2_62
a3_3 : 0, track2_62 -> track2_62
a3_4 : 0, track2_62 -> track2_62
a3_5 : 0, track2_62 -> track2_62
a3_6 : 0, track2_62 -> track2_62

# Tracking state track2_63: mask=63 (popcount=6)
s1 : 0, track2_63 -> track2_63
s2 : 0, track2_63 -> rej2
s3 : 0, track2_63 -> track2_63
t1 : 0, track2_63 -> track2_63
t2 : 6, track2_63 -> acc2
t3 : 0, track2_63 -> track2_63
a1_1 : 0, track2_63 -> track2_63
a1_2 : 0, track2_63 -> track2_63
a1_3 : 0, track2_63 -> track2_63
a1_4 : 0, track2_63 -> track2_63
a1_5 : 0, track2_63 -> track2_63
a1_6 : 0, track2_63 -> track2_63
a2_1 : 0, track2_63 -> track2_63
a2_2 : 0, track2_63 -> track2_63
a2_3 : 0, track2_63 -> track2_63
a2_4 : 0, track2_63 -> track2_63
a2_5 : 0, track2_63 -> track2_63
a2_6 : 0, track2_63 -> track2_63
a3_1 : 0, track2_63 -> track2_63
a3_2 : 0, track2_63 -> track2_63
a3_3 : 0, track2_63 -> track2_63
a3_4 : 0, track2_63 -> track2_63
a3_5 : 0, track2_63 -> track2_63
a3_6 : 0, track2_63 -> track2_63

# Reject sink rej2: loops on all symbols with weight 0
s1 : 0, rej2 -> rej2
s2 : 0, rej2 -> rej2
s3 : 0, rej2 -> rej2
t1 : 0, rej2 -> rej2
t2 : 0, rej2 -> rej2
t3 : 0, rej2 -> rej2
a1_1 : 0, rej2 -> rej2
a1_2 : 0, rej2 -> rej2
a1_3 : 0, rej2 -> rej2
a1_4 : 0, rej2 -> rej2
a1_5 : 0, rej2 -> rej2
a1_6 : 0, rej2 -> rej2
a2_1 : 0, rej2 -> rej2
a2_2 : 0, rej2 -> rej2
a2_3 : 0, rej2 -> rej2
a2_4 : 0, rej2 -> rej2
a2_5 : 0, rej2 -> rej2
a2_6 : 0, rej2 -> rej2
a3_1 : 0, rej2 -> rej2
a3_2 : 0, rej2 -> rej2
a3_3 : 0, rej2 -> rej2
a3_4 : 0, rej2 -> rej2
a3_5 : 0, rej2 -> rej2
a3_6 : 0, rej2 -> rej2

@CHILD 3
# Resource-tracking child for process 3 with k=6 resources
# States: init + 64 tracking subsets + rej + acc = 67
final: acc3

s3 : 0, init3 -> track3_0   # consume call letter, start tracking
s1 : 0, init3 -> rej3
s2 : 0, init3 -> rej3
t1 : 0, init3 -> rej3
t2 : 0, init3 -> rej3
t3 : 0, init3 -> rej3
a1_1 : 0, init3 -> rej3
a1_2 : 0, init3 -> rej3
a1_3 : 0, init3 -> rej3
a1_4 : 0, init3 -> rej3
a1_5 : 0, init3 -> rej3
a1_6 : 0, init3 -> rej3
a2_1 : 0, init3 -> rej3
a2_2 : 0, init3 -> rej3
a2_3 : 0, init3 -> rej3
a2_4 : 0, init3 -> rej3
a2_5 : 0, init3 -> rej3
a2_6 : 0, init3 -> rej3
a3_1 : 0, init3 -> rej3
a3_2 : 0, init3 -> rej3
a3_3 : 0, init3 -> rej3
a3_4 : 0, init3 -> rej3
a3_5 : 0, init3 -> rej3
a3_6 : 0, init3 -> rej3

# Tracking state track3_0: mask=0 (popcount=0)
s1 : 0, track3_0 -> track3_0
s2 : 0, track3_0 -> track3_0
s3 : 0, track3_0 -> rej3
t1 : 0, track3_0 -> track3_0
t2 : 0, track3_0 -> track3_0
t3 : 0, track3_0 -> acc3
a1_1 : 0, track3_0 -> track3_0
a1_2 : 0, track3_0 -> track3_0
a1_3 : 0, track3_0 -> track3_0
a1_4 : 0, track3_0 -> track3_0
a1_5 : 0, track3_0 -> track3_0
a1_6 : 0, track3_0 -> track3_0
a2_1 : 0, track3_0 -> track3_0
a2_2 : 0, track3_0 -> track3_0
a2_3 : 0, track3_0 -> track3_0
a2_4 : 0, track3_0 -> track3_0
a2_5 : 0, track3_0 -> track3_0
a2_6 : 0, track3_0 -> track3_0
a3_1 : 0, track3_0 -> track3_1
a3_2 : 0, track3_0 -> track3_2
a3_3 : 0, track3_0 -> track3_4
a3_4 : 0, track3_0 -> track3_8
a3_5 : 0, track3_0 -> track3_16
a3_6 : 0, track3_0 -> track3_32

# Tracking state track3_1: mask=1 (popcount=1)
s1 : 0, track3_1 -> track3_1
s2 : 0, track3_1 -> track3_1
s3 : 0, track3_1 -> rej3
t1 : 0, track3_1 -> track3_1
t2 : 0, track3_1 -> track3_1
